1963.0,"['vivo improved', 'viral rna', 'viral', 'ultraviolet irradiation', 'translational control', 'translational', 'tolerance adult', 'thymine dimers', 'thymine', 'thymectomy prolongation']"
1964.0,"['srna', 'ribosomes', 'linking', 'diphosphate', 'antiviral activity', 'protein synthesis', 'porfiromycin', 'inhibition protein', 'histocompatibility', 'dehydrogenases']"
1965.0,"['adenovirus', 'utilization', 'stimulus', 'potential', 'particles', 'mosaicism', 'molecular', 'marker', 'hydrogen', 'biological']"
1966.0,"['spleen cell', 'immunization', 'fractionation', 'dependent', 'diabetes', 'storage', 'spleen', 'social', 'polysomes', 'normal']"
1967.0,"['antibody', 'linked', 'heterozygous', 'herpes', 'ethylene', 'cobalt', 'circulation', 'chlamydomonas', 'transverse', 'tolerant']"
1968.0,"['deficiency', 'adenine', 'transferase', 'tissue culture', 'retrograde amnesia', 'retrograde', 'parathyroid hormone', 'parathyroid', 'nucleotides', 'amnesia produced']"
1969.0,"['pyruvate', 'acid dehydrogenase', 'transformed cells', 'viruses', 'regulatory', 'nucleotide', 'hybrid', 'dna bacteriophage', 'comparative', 'circular dna']"
1970.0,"['rec', 'axon', 'sulfate', 'studies recombination', 'recombination proficiency', 'receptor protein', 'proficiency escherichia', 'proficiency', 'limited', 'genetic studies']"
1971.0,"['nuclear rna', 'morphological', 'term', 'leukemic', 'hamster cells', 'gramicidin', 'polyadenylic acid', 'polyadenylic', 'acid sequences', 'into']"
1972.0,"['mosaic', 'factor dna', 'spinal cord', 'spinal', 'operon escherichia', 'cord', 'circular dna', 'resistance', 'peptides', 'lipid']"
1973.0,"['bacteria', 'mouse cells', 'microtubule assembly', 'microtubule', 'nervous', 'cleavage', 'biologically', 'unique', 'synthesis guanosine', 'segment']"
1974.0,"['muscle cells', 'chemotaxis', 'prostaglandin endoperoxides', 'platelet', 'endoperoxides', 'actin', 'proliferation', 'tumefaciens', 'radicals', 'protection']"
1975.0,"['macromolecular', 'carcinogens', 'microtubule', 'tumors', 'sequential', 'promoter', 'hybridization', 'dimensional', 'transition', 'terminus']"
1976.0,"['vesicular', 'familial', 'clonal', 'thrombin', 'homologous', 'determinants', 'lateral', 'unique', 'superhelical', 'inhibits']"
1977.0,"['stranded', 'situ', 'double', 'agarose', 'syndrome', 'simplex', 'metabolic', 'herpes simplex', 'herpes', 'filaments']"
